 2001-09-27	89	115	140	198
 2001-09-28	51	62	135	198
 2001-10-01	104	90	140	198
 2001-10-03	48	58	133	198
 2001-10-04	71	64	129	198
 2001-10-05	88	89	128	198
 2001-10-08	84	101	130	198
 2001-10-10	45	63	130	198
 2001-10-11	42	44	126	198
 2001-10-12	103	77	128	198
 2001-10-15	86	95	127	198
 2001-10-17	119	124	127	198
 2001-10-18	100	125	130	198
 2001-10-19	64	80	129	198
 2001-10-22	63	68	127	198
 2001-10-24	56	80	123	198
 2001-10-25	61	56	122	198
 2001-10-26	78	75	123	198
 2001-10-29	118	123	127	198
 2001-10-31	57	70	121	198
 2001-11-01	65	65	121	198
 2001-11-02	86	77	122	198
 2001-11-05	65	79	123	198
 2001-11-07	93	89	124	198
 2001-11-08	85	112	124	198
 2001-11-09	78	93	125	198
 2001-11-12	74	83	123	198
 2001-11-14	75	71	121	198
 2001-11-15	86	92	120	198
 2001-11-16	86	95	119	198
 2001-11-19	64	68	119	199
 2001-11-21	71	101	123	199
 2001-11-23	49	61	116	199
 2001-11-26	69	69	115	199
 2001-11-28	115	123	115	199
 2001-11-29	65	78	116	199
 2001-11-30	82	78	112	199
 2001-12-03	119	128	116	199
 2001-12-05	61	56	105	199
 2001-12-06	74	64	100	199
 2001-12-07	93	98	101	199
 2001-12-10	112	128	108	200
 2001-12-12	92	93	108	200
 2001-12-13	119	121	108	200
 2001-12-14	84	112	108	200
 2001-12-17	62	72	106	200
 2001-12-19	99	96	110	200
 2001-12-20	125	128	109	200
 2001-12-21	60	87	110	200
 2001-12-24	83	68	106	200
 2001-12-26	58	58	102	200
 2001-12-28	69	77	105	200
 2001-12-31	91	81	99	200
 2002-01-02	74	74	101	200
 2002-01-04	62	60	93	200
 2002-01-07	101	100	96	200
 2002-01-09	103	103	92	200
 2002-01-10	101	113	92	200
 2002-01-11	109	121	94	200
 2002-01-14	119	127	96	200
 2002-01-16	110	124	106	200
 2002-01-17	58	89	101	200
 2002-01-18	122	112	107	200
 2002-01-22	110	122	106	200
 2002-01-24	68	68	104	200
 2002-01-25	90	80	103	200
 2002-01-28	88	105	102	200
 2002-01-30	75	114	103	200
 2002-01-31	64	68	101	200
 2002-02-01	21	21	17	39
 2002-02-04	129	129	104	200
 2002-02-06	117	127	110	200
 2002-02-07	109	132	109	200
 2002-02-08	62	88	108	200
 2002-02-11	72	68	107	200
 2002-02-13	65	72	103	200
 2002-02-14	111	112	107	200
 2002-02-15	109	132	107	200
 2002-02-19	134	146	114	200
 2002-02-21	127	122	118	200
 2002-02-22	76	106	117	200
 2002-02-25	73	77	117	200
 2002-02-27	82	80	118	200
 2002-02-28	102	108	117	200
 2002-03-01	57	69	112	200
 2002-03-04	67	71	110	200
 2002-03-06	66	69	106	200
 2002-03-07	74	77	101	200
 2002-03-08	56	66	100	200
 2002-03-11	89	80	99	200
 2002-03-13	84	113	104	200
 2002-03-14	76	95	103	200
 2002-03-15	69	82	98	200
 2002-03-18	74	81	99	200
 2002-03-20	107	119	102	200
 2002-03-21	68	79	101	200
 2002-03-22	91	83	101	200
 2002-03-25	106	115	102	200
 2002-03-27	71	71	99	200
 2002-03-28	70	75	99	200
 2002-04-01	93	92	99	200
 2002-04-03	115	130	102	200
 2002-04-04	79	101	103	200
 2002-04-05	104	104	106	200
 2002-04-08	73	89	104	200
 2002-04-10	66	81	103	200
 2002-04-11	117	116	104	200
 2002-04-12	50	73	102	200
 2002-04-15	89	83	103	200
 2002-04-17	99	80	101	200
 2002-04-18	86	101	101	200
 2002-04-19	89	100	103	200
 2002-04-22	127	126	106	200
 2002-04-24	103	102	101	200
 2002-04-25	92	97	103	200
 2002-04-26	132	130	106	200
 2002-04-29	108	135	108	200
 2002-05-01	102	91	107	200
 2002-05-02	88	109	111	200
 2002-05-03	95	99	109	200
 2002-05-06	123	130	113	200
 2002-05-08	32	53	107	200
 2002-05-09	122	89	110	200
 2002-05-10	115	138	116	200
 2002-05-13	69	89	109	200
 2002-05-15	84	61	106	200
 2002-05-16	101	107	107	200
 2002-05-17	82	98	104	200
 2002-05-20	109	116	108	200
 2002-05-22	104	126	110	200
 2002-05-23	69	86	107	200
 2002-05-24	119	114	114	200
 2002-05-28	76	118	111	200
 2002-05-30	90	110	115	200
 2002-05-31	82	89	112	199
 2002-06-03	142	147	117	200
 2002-06-05	95	107	117	200
 2002-06-06	130	142	118	200
 2002-06-07	78	107	118	200
 2002-06-10	92	99	116	200
 2002-06-12	98	121	121	200
 2002-06-13	111	125	125	200
 2002-06-14	83	102	120	196
 2002-06-17	63	74	123	200
 2002-06-19	135	136	128	200
 2002-06-20	104	126	129	200
 2002-06-21	97	110	127	200
 2002-06-24	90	98	127	200
 2002-06-26	90	121	129	200
 2002-06-27	44	56	125	200
 2002-06-28	65	60	127	200
 2002-07-01	132	140	128	200
 2002-07-03	79	116	131	200
 2002-07-05	35	53	129	201
 2002-07-08	120	120	133	201
 2002-07-10	122	136	134	201
 2002-07-11	103	122	136	201
 2002-07-12	99	111	135	201
 2002-07-15	93	111	136	201
 2002-07-17	82	86	137	201
 2002-07-18	128	128	138	201
 2002-07-19	121	145	137	201
 2002-07-22	116	139	143	201
 2002-07-24	70	98	142	201
 2002-07-25	100	95	141	201
 2002-07-26	81	101	141	201
 2002-07-29	41	50	139	201
 2002-07-31	116	109	139	201
 2002-08-01	106	124	135	201
 2002-08-02	120	131	143	201
 2002-08-05	136	149	143	201
 2002-08-07	78	65	142	201
 2002-08-08	65	74	141	202
 2002-08-09	98	95	142	202
 2002-08-12	83	96	140	202
 2002-08-14	48	79	138	202
 2002-08-15	87	75	132	201
 2002-08-16	64	73	133	202
 2002-08-19	73	72	135	202
 2002-08-21	56	75	133	202
 2002-08-22	69	58	134	202
 2002-08-23	124	119	133	202
 2002-08-26	57	92	132	202
 2002-08-28	117	134	131	202
 2002-08-29	74	96	134	202
 2002-08-30	101	96	132	202
 2002-09-03	145	144	134	202
 2002-09-05	132	125	133	202
 2002-09-06	40	75	133	202
 2002-09-09	87	72	133	202
 2002-09-11	92	104	133	202
 2002-09-12	121	132	133	202
 2002-09-13	71	96	130	202
 2002-09-16	109	119	134	201
 2002-09-17	0	0	1	1
 2002-09-18	101	119	132	201
 2002-09-19	139	146	140	202
 2002-09-20	76	114	140	202
 2002-09-23	143	131	144	202
 2002-09-25	48	68	143	202
 2002-09-26	82	73	139	202
 2002-09-27	123	125	143	202
 2002-09-30	101	113	140	202
 2002-10-02	107	111	142	202
 2002-10-03	93	119	147	202
 2002-10-04	119	131	145	202
 2002-10-07	126	141	148	202
 2002-10-09	142	140	153	202
 2002-10-10	61	99	156	202
 2002-10-11	66	70	157	202
 2002-10-14	75	80	156	202
 2002-10-16	107	97	148	202
 2002-10-17	55	71	148	202
 2002-10-18	68	65	147	202
 2002-10-21	71	77	146	202
 2002-10-23	59	81	143	202
 2002-10-24	86	91	144	202
 2002-10-25	57	70	142	202
 2002-10-28	79	76	139	202
 2002-10-30	58	78	139	202
 2002-10-31	81	69	137	202
 2002-11-01	49	57	135	202
 2002-11-04	65	57	134	202
 2002-11-06	58	74	136	202
 2002-11-07	112	111	134	202
 2002-11-08	100	115	134	202
 2002-11-11	130	140	139	202
 2002-11-13	80	74	135	202
 2002-11-14	57	60	132	202
 2002-11-15	81	76	131	202
 2002-11-18	99	106	135	206
 2002-11-20	46	60	134	202
 2002-11-21	49	46	127	206
 2002-11-22	89	66	122	206
 2002-11-25	65	75	117	206
 2002-11-27	38	64	120	206
 2002-11-29	85	67	116	206
 2002-12-02	83	83	124	206
 2002-12-04	103	130	130	206
 2002-12-05	119	128	132	206
 2002-12-06	86	116	134	206
 2002-12-09	146	152	136	206
 2002-12-11	100	87	134	206
 2002-12-12	91	107	130	206
 2002-12-13	130	131	135	206
 2002-12-16	71	99	132	206
 2002-12-18	123	131	138	206
 2002-12-19	102	131	141	206
 2002-12-20	66	80	139	206
 2002-12-23	87	86	136	206
 2002-12-26	77	92	137	206
 2002-12-30	120	142	140	206
 2003-01-02	39	38	129	206
 2003-01-06	64	83	130	206
 2003-01-08	128	133	129	206
 2003-01-09	43	70	127	206
 2003-01-10	75	68	124	206
 2003-01-13	79	82	126	207
 2003-01-15	103	107	126	207
 2003-01-16	103	121	127	207
 2003-01-17	129	135	133	207
 2003-01-21	130	150	136	207
 2003-01-23	71	92	133	207
 2003-01-24	130	132	137	207
 2003-01-27	125	147	141	207
 2003-01-29	73	75	139	207
 2003-01-30	124	127	143	208
 2003-01-31	72	96	140	208
 2003-02-03	100	101	140	208
 2003-02-05	92	117	146	208
 2003-02-06	97	117	143	208
 2003-02-07	125	129	146	209
 2003-02-10	70	97	146	209
 2003-02-12	127	143	150	209
 2003-02-13	102	126	147	209
 2003-02-14	59	91	143	209
 2003-02-18	56	68	141	209
 2003-02-20	77	112	140	209
 2003-02-21	66	77	133	209
 2003-02-24	131	128	141	209
 2003-02-26	107	106	141	209
 2003-02-27	70	87	138	209
 2003-02-28	79	77	139	209
 2003-03-03	91	107	139	209
 2003-03-05	88	117	143	209
 2003-03-06	111	122	145	209
 2003-03-07	90	100	142	209
 2003-03-10	117	132	143	209
 2003-03-12	81	104	144	209
 2003-03-13	49	65	140	209
 2003-03-14	105	91	140	209
 2003-03-17	51	66	130	209
 2003-03-19	91	79	135	209
 2003-03-20	75	83	133	209
 2003-03-21	56	62	131	209
 2003-03-24	148	143	136	209
 2003-03-26	97	89	135	209
 2003-03-27	86	93	132	209
 2003-03-28	91	103	134	209
 2003-03-31	121	132	139	209
 2003-04-02	45	47	132	209
 2003-04-03	90	75	136	209
 2003-04-04	109	110	132	209
 2003-04-07	73	87	132	209
 2003-04-09	107	112	131	209
 2003-04-10	86	106	129	209
 2003-04-11	93	103	128	209
 2003-04-14	61	76	128	209
 2003-04-16	91	100	130	209
 2003-04-17	57	68	131	209
 2003-04-21	85	73	126	209
 2003-04-23	67	58	123	209
 2003-04-24	108	100	123	209
 2003-04-25	100	110	126	209
 2003-04-28	64	81	124	209
 2003-04-30	84	92	119	209
 2003-05-01	67	80	117	209
 2003-05-02	48	53	113	209
 2003-05-05	65	61	113	209
 2003-05-07	99	99	109	209
 2003-05-08	103	114	108	209
 2003-05-09	57	65	105	209
 2003-05-12	59	57	105	209
 2003-05-14	95	98	101	209
 2003-05-15	62	78	101	209
 2003-05-16	111	112	104	209
 2003-05-19	130	136	102	209
 2003-05-21	75	91	107	209
 2003-05-22	78	82	105	209
 2003-05-23	68	74	102	209
 2003-05-27	38	44	97	209
 2003-05-29	72	79	91	209
 2003-05-30	57	61	87	209
 2003-06-02	74	77	90	209
 2003-06-04	55	62	87	209
 2003-06-05	76	66	86	209
 2003-06-06	98	92	88	209
 2003-06-09	123	128	87	209
 2003-06-11	76	78	84	209
 2003-06-12	89	91	83	209
 2003-06-13	119	129	84	209
 2003-06-16	67	91	82	209
 2003-06-18	96	100	81	209
 2003-06-19	106	110	84	209
 2003-06-20	106	120	85	209
 2003-06-23	137	144	90	209
 2003-06-25	85	90	91	209
 2003-06-26	54	68	88	209
 2003-06-27	75	70	85	209
 2003-06-30	109	106	84	209
 2003-07-02	54	59	84	209
 2003-07-03	90	71	84	209
 2003-07-07	51	56	85	209
 2003-07-09	77	74	80	209
 2003-07-10	137	131	83	209
 2003-07-11	63	96	83	209
 2003-07-14	60	54	80	209
 2003-07-16	111	111	80	209
 2003-07-17	152	159	86	209
 2003-07-18	69	129	85	209
 2003-07-21	118	118	86	210
 2003-07-23	77	88	81	210
 2003-07-24	99	97	83	210
 2003-07-25	73	79	80	210
 2003-07-28	69	67	76	212
 2003-07-30	104	107	80	212
 2003-07-31	62	80	76	212
 2003-08-01	124	117	77	212
 2003-08-04	97	118	79	212
 2003-08-06	115	135	82	212
 2003-08-07	96	114	81	212
 2003-08-08	96	109	84	212
 2003-08-11	69	69	84	212
 2003-08-13	87	76	77	212
 2003-08-14	81	80	77	212
 2003-08-15	83	83	81	212
 2003-08-18	54	51	76	212
 2003-08-20	102	88	69	212
 2003-08-21	54	75	67	212
 2003-08-22	124	111	70	212
 2003-08-25	116	136	69	212
 2003-08-27	62	60	66	212
 2003-08-28	65	62	67	212
 2003-08-29	78	71	65	212
 2003-09-02	56	56	66	212
 2003-09-04	80	84	66	212
 2003-09-05	94	88	64	212
 2003-09-08	60	73	61	212
 2003-09-10	140	151	63	212
 2003-09-11	76	108	63	212
 2003-09-12	69	68	60	212
 2003-09-15	103	104	58	212
 2003-09-17	77	72	57	212
 2003-09-18	86	74	56	212
 2003-09-19	93	86	59	212
 2003-09-22	130	136	60	212
 2003-09-24	129	120	58	212
 2003-09-25	140	153	60	212
 2003-09-26	131	160	62	212
 2003-09-29	86	110	66	212
 2003-10-01	58	75	61	212
 2003-10-02	79	62	61	212
 2003-10-03	54	54	60	212
 2003-10-06	63	56	61	212
 2003-10-08	105	100	54	212
 2003-10-09	76	79	52	212
 2003-10-10	104	93	53	213
 2003-10-13	50	57	50	214
 2003-10-15	105	92	47	214
 2003-10-16	74	87	46	214
 2003-10-17	131	130	46	214
 2003-10-20	88	122	47	214
 2003-10-22	142	139	50	214
 2003-10-23	117	152	51	214
 2003-10-24	121	142	54	214
 2003-10-27	71	87	50	214
 2003-10-29	82	70	49	214
 2003-10-30	105	106	52	214
 2003-10-31	85	95	48	214
 2003-11-03	67	58	45	214
 2003-11-05	97	100	44	214
 2003-11-06	81	86	44	214
 2003-11-07	96	90	44	214
 2003-11-10	129	135	50	215
 2003-11-12	53	70	47	215
 2003-11-13	98	76	47	215
 2003-11-14	137	140	53	215
 2003-11-17	139	150	56	215
 2003-11-19	79	93	59	215
 2003-11-20	121	106	61	215
 2003-11-21	86	97	57	215
 2003-11-24	51	57	48	215
 2003-11-26	77	85	51	215
 2003-11-28	55	65	48	215
 2003-12-01	56	56	46	215
 2003-12-03	134	138	50	215
 2003-12-04	111	128	48	215
 2003-12-05	127	128	50	215
 2003-12-08	99	118	50	215
 2003-12-10	132	157	60	215
 2003-12-11	51	71	55	215
 2003-12-12	74	59	52	215
 2003-12-15	136	135	54	215
 2003-12-17	109	118	58	215
 2003-12-18	60	68	55	215
 2003-12-19	92	88	54	215
 2003-12-22	99	102	51	215
 2003-12-24	103	91	47	215
 2003-12-26	81	99	49	215
 2003-12-29	62	62	47	215
 2003-12-31	115	114	44	215
 2004-01-02	55	76	42	215
 2004-01-05	59	59	43	215
 2004-01-07	80	84	37	215
 2004-01-08	69	67	36	215
 2004-01-09	104	90	37	215
 2004-01-12	62	67	32	215
 2004-01-14	72	89	36	215
 2004-01-15	85	84	35	215
 2004-01-16	73	80	31	215
 2004-01-20	72	62	32	215
 2004-01-22	132	139	33	215
 2004-01-23	76	90	33	215
 2004-01-26	63	64	33	216
 2004-01-28	139	152	35	215
 2004-01-29	130	146	38	216
 2004-01-30	97	115	39	216
 2004-02-02	105	100	38	216
 2004-02-04	159	162	45	216
 2004-02-05	86	121	43	216
 2004-02-06	50	53	40	216
 2004-02-09	92	66	42	216
 2004-02-11	70	65	36	216
 2004-02-12	117	99	35	216
 2004-02-13	117	139	37	216
 2004-02-17	68	82	34	217
 2004-02-19	128	139	37	216
 2004-02-20	121	137	39	217
 2004-02-23	145	158	43	217
 2004-02-25	70	88	42	217
 2004-02-26	79	75	42	217
 2004-02-27	84	83	44	217
 2004-03-01	66	73	39	218
 2004-03-03	93	102	40	218
 2004-03-04	67	68	39	218
 2004-03-05	104	90	37	218
 2004-03-08	129	128	40	218
 2004-03-10	158	169	43	218
 2004-03-11	148	176	49	218
 2004-03-12	41	65	46	218
 2004-03-15	160	149	53	218
 2004-03-17	46	51	48	218
 2004-03-18	126	90	47	218
 2004-03-19	119	131	48	218
 2004-03-22	166	164	56	218
 2004-03-24	110	116	53	218
 2004-03-25	36	50	52	218
 2004-03-26	92	59	49	218
 2004-03-29	54	54	46	218
 2004-03-31	99	87	45	218
 2004-04-01	70	79	46	219
 2004-04-02	49	50	42	219
 2004-04-05	82	70	46	219
 2004-04-07	94	127	47	219
 2004-04-08	100	111	47	219
 2004-04-12	74	88	50	219
 2004-04-14	121	153	54	219
 2004-04-15	129	145	55	219
 2004-04-16	91	115	56	219
 2004-04-19	79	86	54	219
 2004-04-21	85	102	56	219
 2004-04-22	76	73	54	219
 2004-04-23	104	86	52	219
 2004-04-26	110	113	56	219
 2004-04-28	155	156	60	219
 2004-04-29	148	165	65	219
 2004-04-30	147	165	69	219
 2004-05-03	90	121	66	219
 2004-05-05	93	86	65	219
 2004-05-06	150	149	68	219
 2004-05-07	145	164	70	219
 2004-05-10	160	176	78	220
 2004-05-12	117	95	75	220
 2004-05-13	119	128	73	221
 2004-05-14	134	137	75	222
 2004-05-17	162	170	80	222
 2004-05-19	96	97	74	222
 2004-05-20	127	128	78	222
 2004-05-21	69	97	78	222
 2004-05-24	71	73	73	222
 2004-05-26	67	58	69	222
 2004-05-27	98	86	70	222
 2004-05-28	86	95	72	222
 2004-06-01	107	98	71	223
 2004-06-03	144	142	74	223
 2004-06-04	63	107	70	225
 2004-06-07	61	58	67	225
 2004-06-09	149	158	70	225
 2004-06-10	100	139	71	225
 2004-06-14	154	167	76	225
 2004-06-16	92	78	78	225
 2004-06-17	119	119	77	225
 2004-06-18	107	132	75	225
 2004-06-21	111	126	75	225
 2004-06-23	52	57	75	225
 2004-06-24	100	86	72	225
 2004-06-25	71	84	67	225
 2004-06-28	117	103	67	225
 2004-06-30	79	67	63	225
 2004-07-01	147	145	62	225
 2004-07-02	122	153	63	225
 2004-07-06	159	162	70	225
 2004-07-08	156	161	76	225
 2004-07-09	81	126	78	225
 2004-07-12	127	120	82	225
 2004-07-14	120	127	90	225
 2004-07-15	103	126	90	226
 2004-07-16	140	138	92	226
 2004-07-19	118	150	94	226
 2004-07-21	156	154	91	226
 2004-07-22	120	158	91	227
 2004-07-23	146	164	97	227
 2004-07-26	143	164	103	227
 2004-07-28	126	105	100	227
 2004-07-29	68	76	95	228
 2004-07-30	81	73	95	228
 2004-08-02	129	125	98	228
 2004-08-04	121	142	103	228
 2004-08-05	137	147	104	228
 2004-08-06	175	184	111	228
 2004-08-09	121	165	116	228
 2004-08-11	124	118	111	228
 2004-08-12	140	153	119	228
 2004-08-13	104	132	118	228
 2004-08-16	60	67	118	228
 2004-08-18	42	51	104	228
 2004-08-19	126	95	107	228
 2004-08-20	59	74	96	228
 2004-08-23	126	93	96	228
 2004-08-25	61	69	92	228
 2004-08-26	118	106	95	228
 2004-08-27	80	95	94	228
 2004-08-30	141	140	99	228
 2004-09-01	84	74	91	228
 2004-09-02	61	59	88	228
 2004-09-03	132	115	88	228
 2004-09-07	80	96	89	228
 2004-09-09	59	89	90	228
 2004-09-10	69	62	89	228
 2004-09-13	80	74	82	228
 2004-09-15	115	127	82	228
 2004-09-16	67	91	82	228
 2004-09-17	94	89	79	228
 2004-09-20	117	115	83	228
 2004-09-22	157	154	93	228
 2004-09-23	107	145	96	228
 2004-09-24	109	114	98	228
 2004-09-27	146	153	100	228
 2004-09-29	60	63	93	228
 2004-09-30	99	80	94	228
 2004-10-01	65	71	91	228
 2004-10-04	76	72	86	228
 2004-10-06	72	93	86	228
 2004-10-07	135	132	86	228
 2004-10-08	141	158	88	229
 2004-10-11	90	126	85	230
 2004-10-13	126	130	94	230
 2004-10-14	142	147	96	230
 2004-10-15	72	109	92	230
 2004-10-18	78	81	93	231
 2004-10-20	88	107	96	231
 2004-10-21	75	84	89	231
 2004-10-22	147	143	92	231
 2004-10-25	97	134	91	231
 2004-10-27	55	55	85	231
 2004-10-28	103	91	85	231
 2004-10-29	100	103	84	231
 2004-11-01	100	98	84	231
 2004-11-03	64	74	83	231
 2004-11-04	80	75	79	231
 2004-11-05	78	84	80	231
 2004-11-08	110	104	76	231
 2004-11-10	97	105	75	231
 2004-11-11	72	75	72	231
 2004-11-12	85	73	70	231
 2004-11-15	85	81	64	231
 2004-11-17	73	95	66	231
 2004-11-18	108	99	64	231
 2004-11-19	153	151	64	231
 2004-11-22	88	117	61	231
 2004-11-24	78	82	63	231
 2004-11-26	78	80	61	231
 2004-11-29	75	75	58	231
 2004-12-01	59	68	58	231
 2004-12-02	100	76	56	231
 2004-12-03	104	105	56	231
 2004-12-06	114	119	57	231
 2004-12-08	92	136	62	231
 2004-12-09	125	118	62	231
 2004-12-10	104	108	62	231
 2004-12-13	76	85	62	231
 2004-12-15	83	85	59	231
 2004-12-16	135	124	67	231
 2004-12-17	103	119	65	231
 2004-12-20	125	143	65	233
 2004-12-22	93	78	63	232
 2004-12-23	85	90	64	233
 2004-12-27	114	119	64	233
 2004-12-29	107	89	57	233
 2004-12-30	93	91	53	233
 2004-12-31	95	98	56	233
 2005-01-03	159	150	60	233
 2005-01-05	152	175	61	233
 2005-01-06	104	131	65	233
 2005-01-07	120	128	67	233
 2005-01-10	98	113	67	233
 2005-01-12	99	139	65	233
 2005-01-13	143	145	69	233
 2005-01-14	61	90	68	233
 2005-01-18	71	66	68	233
 2005-01-20	160	173	78	233
 2005-01-21	103	134	75	233
 2005-01-24	165	156	79	233
 2005-01-26	67	76	78	233
 2005-01-27	100	90	77	233
 2005-01-28	122	129	76	233
 2005-01-31	54	62	74	233
 2005-02-02	89	94	73	233
 2005-02-03	115	119	68	233
 2005-02-04	70	79	68	233
 2005-02-07	100	91	68	233
 2005-02-09	167	173	71	233
 2005-02-10	122	155	73	233
 2005-02-11	64	78	70	233
 2005-02-14	116	90	71	233
 2005-02-16	107	106	69	233
 2005-02-17	140	141	74	233
 2005-02-18	120	144	75	233
 2005-02-22	144	157	77	233
 2005-02-24	88	89	79	233
 2005-02-25	72	80	72	233
 2005-02-28	136	120	76	233
 2005-03-02	120	120	74	233
 2005-03-03	111	128	74	233
 2005-03-04	95	115	79	233
 2005-03-07	113	106	80	233
 2005-03-09	148	151	84	233
 2005-03-10	119	145	88	233
 2005-03-11	136	145	86	233
 2005-03-14	89	111	85	234
 2005-03-16	151	159	90	233
 2005-03-17	98	128	90	234
 2005-03-18	121	117	91	234
 2005-03-21	125	147	93	234
 2005-03-23	128	145	98	234
 2005-03-24	110	132	97	234
 2005-03-28	133	135	99	234
 2005-03-30	72	98	101	234
 2005-03-31	114	98	103	234
 2005-04-01	124	132	105	234
 2005-04-04	121	125	103	234
 2005-04-06	100	113	106	234
 2005-04-07	69	88	97	234
 2005-04-08	138	134	102	234
 2005-04-11	127	150	100	234
 2005-04-13	149	157	104	234
 2005-04-14	171	185	114	234
 2005-04-15	161	182	122	234
 2005-04-18	121	154	118	234
 2005-04-20	130	123	119	234
 2005-04-21	56	78	105	234
 2005-04-22	138	121	109	234
 2005-04-25	85	115	106	234
 2005-04-27	125	154	108	234
 2005-04-28	169	165	118	234
 2005-04-29	88	124	115	234
 2005-05-02	79	82	110	234
 2005-05-04	73	90	109	234
 2005-05-05	114	93	106	234
 2005-05-06	92	105	110	234
 2005-05-09	73	72	108	235
 2005-05-11	112	131	115	235
 2005-05-12	133	138	117	235
 2005-05-13	124	149	125	235
 2005-05-16	93	105	116	235
 2005-05-18	75	78	108	235
 2005-05-19	101	88	108	235
 2005-05-20	95	103	105	235
 2005-05-23	95	92	104	235
 2005-05-25	135	142	115	235
 2005-05-26	48	77	107	235
 2005-05-27	83	68	103	235
 2005-05-31	99	101	104	235
 2005-06-02	110	101	99	235
 2005-06-03	145	145	102	235
 2005-06-06	95	123	103	235
 2005-06-08	116	118	101	235
 2005-06-09	72	90	94	235
 2005-06-10	125	114	95	235
 2005-06-13	87	99	95	235
 2005-06-15	92	100	96	235
 2005-06-16	55	67	91	235
 2005-06-17	104	86	87	235
 2005-06-20	121	122	89	235
 2005-06-22	107	121	86	235
 2005-06-23	147	154	87	235
 2005-06-24	130	149	97	235
 2005-06-27	133	143	99	235
 2005-06-29	102	85	91	235
 2005-06-30	132	136	96	235
 2005-07-01	88	117	92	236
 2005-07-05	70	75	90	236
 2005-07-07	105	120	91	236
 2005-07-08	62	71	90	236
 2005-07-11	53	52	86	236
 2005-07-13	115	115	82	236
 2005-07-14	109	118	81	236
 2005-07-15	112	116	83	236
 2005-07-18	132	131	83	236
 2005-07-20	74	68	73	236
 2005-07-21	115	114	70	236
 2005-07-22	83	94	72	236
 2005-07-25	140	132	77	236
 2005-07-27	92	79	72	236
 2005-07-28	83	87	71	236
 2005-07-29	106	102	71	236
 2005-08-01	98	100	71	236
 2005-08-03	116	111	75	236
 2005-08-04	152	163	76	236
 2005-08-05	129	155	77	236
 2005-08-08	130	142	82	238
 2005-08-10	125	127	85	237
 2005-08-11	68	100	85	239
 2005-08-12	134	115	83	239
 2005-08-15	97	114	86	239
 2005-08-17	103	130	87	239
 2005-08-18	131	127	84	239
 2005-08-19	99	121	85	239
 2005-08-22	79	86	86	239
 2005-08-24	120	127	88	239
 2005-08-25	94	106	85	239
 2005-08-26	150	152	90	239
 2005-08-29	83	114	86	239
 2005-08-31	69	78	87	239
 2005-09-01	99	101	85	239
 2005-09-02	119	121	87	239
 2005-09-06	79	89	80	239
 2005-09-08	118	119	81	239
 2005-09-09	81	93	79	239
 2005-09-12	99	89	77	239
 2005-09-14	151	160	85	239
 2005-09-15	125	142	82	239
 2005-09-16	79	96	84	239
 2005-09-19	144	133	87	239
 2005-09-21	174	175	94	239
 2005-09-22	113	154	93	239
 2005-09-23	78	94	97	239
 2005-09-26	98	92	94	239
 2005-09-28	113	123	90	239
 2005-09-29	66	85	89	239
 2005-09-30	90	80	81	239
 2005-10-03	95	95	83	239
 2005-10-05	176	176	96	239
 2005-10-06	153	183	98	239
 2005-10-07	84	128	94	239
 2005-10-10	142	133	100	240
 2005-10-12	159	182	112	240
 2005-10-13	95	135	112	240
 2005-10-14	63	70	108	241
 2005-10-17	114	94	110	241
 2005-10-19	77	98	113	241
 2005-10-20	161	145	116	241
 2005-10-21	95	134	113	241
 2005-10-24	53	61	104	241
 2005-10-26	130	139	115	241
 2005-10-27	175	182	117	241
 2005-10-28	79	115	115	241
 2005-10-31	59	62	107	241
 2005-11-02	53	69	101	241
 2005-11-03	108	77	101	241
 2005-11-04	113	113	100	241
 2005-11-07	101	101	102	241
 2005-11-09	94	114	97	241
 2005-11-10	86	87	98	241
 2005-11-11	91	88	96	241
 2005-11-14	130	119	99	242
 2005-11-16	134	158	104	242
 2005-11-17	59	82	100	242
 2005-11-18	82	69	98	242
 2005-11-21	90	92	98	243
 2005-11-23	106	105	92	242
 2005-11-25	102	108	91	243
 2005-11-28	154	154	94	243
 2005-11-30	93	99	93	243
 2005-12-01	63	57	84	243
 2005-12-02	109	71	82	243
 2005-12-05	135	130	86	244
 2005-12-07	140	139	88	244
 2005-12-08	96	117	88	244
 2005-12-09	95	88	88	244
 2005-12-12	113	102	89	244
 2005-12-14	119	123	88	244
 2005-12-15	135	139	86	244
 2005-12-16	127	137	84	244
 2005-12-19	154	160	88	244
 2005-12-21	85	94	87	244
 2005-12-22	83	78	84	245
 2005-12-23	99	95	86	245
 2005-12-27	168	158	86	245
 2005-12-29	130	122	82	245
 2005-12-30	135	135	83	245
 2006-01-03	82	85	85	245
 2006-01-05	99	93	83	245
 2006-01-06	71	67	74	245
 2006-01-09	88	70	75	245
 2006-01-11	109	107	73	245
 2006-01-12	135	138	75	245
 2006-01-13	87	120	68	245
 2006-01-17	145	138	72	245
 2006-01-19	65	73	66	245
 2006-01-20	164	144	75	245
 2006-01-23	109	134	75	245
 2006-01-25	131	113	64	245
 2006-01-26	84	98	61	246
 2006-01-27	95	84	61	246
 2006-01-30	114	116	63	246
 2006-02-01	96	95	62	246
 2006-02-02	160	153	58	246
 2006-02-03	123	151	60	246
 2006-02-06	95	110	61	246
 2006-02-08	101	121	61	246
 2006-02-09	112	110	61	246
 2006-02-10	126	124	68	246
 2006-02-13	149	160	65	247
 2006-02-15	88	79	66	246
